cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PurchaseProducts.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PurchaseProducts.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Country.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Country.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/State.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/State.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/RestTransport3.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/RestTransport3.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/XmlHeaderHelper.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlHeaderHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/XmlParser.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/XmlParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TypeMapping.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/TypeMapping.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/GDataXMLNode.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Util.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Util.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Config.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Config.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/User.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/User.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Profile.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Profile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserQuestion.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserQuestion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserQuestionSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserQuestionSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Users.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Users.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/SelfSignUp.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/SelfSignUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Image.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Image.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistory.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistorySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountHistorySearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Accounts.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Accounts.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Account.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Account.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountPlan.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountPlan.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRC.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRC.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRCActivityLog.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRCActivityLog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountPlanSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountPlanSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRCSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRCSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRCSetting.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountRCSetting.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountDevice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountDeviceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountDeviceSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brands.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CurrencySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CurrencySearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/ExchangeRateSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/ExchangeRateSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brand.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Brand.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Currency.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Currency.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/ExchangeRate.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/ExchangeRate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProfile.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProfile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserCard.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCard.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserCardSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserCardSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccount.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccount.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccountSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserBankAccountSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PaymentGateway.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PaymentGateway.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PaymentGatewaySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PaymentGatewaySearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardTransactionHistory.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardTransactionHistory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardTransactionHistorySearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardTransactionHistorySearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardPayments.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/CardPayments.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserPaymentAuthorization.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPaymentAuthorization.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserPaymentAuthorizationSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPaymentAuthorizationSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoicePayment.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoicePayment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoicePaymentSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoicePaymentSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoiceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/AccountInvoiceSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BillingRecord.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BillingRecord.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BillingRecordSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BillingRecordSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Invoice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Invoice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserPayment.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPayment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserPaymentSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/UserPaymentSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plan.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Plan.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanRC.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanRC.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanRCSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanRCSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/Plans.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/PlanSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProduct.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProduct.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductBaserate.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductBaserate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductBaserateSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductBaserateSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductSchedule.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductSchedule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductScheduleSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductScheduleSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandService.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandServices.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandServices.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandServiceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandServiceSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/ChargeTypeOperation.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/ChargeTypeOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPrice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductPrice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPlanPrice.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductPlanPrice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPriceSearchResult.o /AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate/BrandProductPriceSearchResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
