TAggregate
v7
r0
t307369393.051507
cCheck dependencies
cProcessInfoPlistFile "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/MainWindow.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AggregateViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchasePluginsCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountHistoryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.xib"
cProcessPCH /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyCardExpirationViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardEntry.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyCardTextEntryViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/MerchantItemData.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/MerchantItemData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PurchaseProducts.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchaseProducts.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Country.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Country.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/State.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/State.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/RestTransport3.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/RestTransport3.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/XmlHeaderHelper.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/XmlHeaderHelper.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/XmlParser.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/XmlParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TypeMapping.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TypeMapping.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/GDataXMLNode.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Util.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Util.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Config.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Config.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/User.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/User.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Profile.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Profile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserQuestion.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserQuestion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserQuestionSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserQuestionSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Users.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Users.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/SelfSignUp.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/SelfSignUp.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Image.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Image.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistory.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountHistory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountHistorySearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountHistorySearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Accounts.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Accounts.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Account.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Account.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountPlan.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountPlan.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRC.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountRC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRCActivityLog.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountRCActivityLog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountPlanSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountPlanSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRCSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountRCSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountRCSetting.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountRCSetting.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountDevice.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountDevice.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountDeviceSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountDeviceSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brands.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Brands.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CurrencySearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/CurrencySearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/ExchangeRateSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/ExchangeRateSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Brand.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Brand.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Currency.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Currency.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/ExchangeRate.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/ExchangeRate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProfile.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProfile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserCard.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserCard.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserCardSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserCardSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccount.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserBankAccount.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserBankAccountSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserBankAccountSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PaymentGateway.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PaymentGateway.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PaymentGatewaySearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PaymentGatewaySearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardTransactionHistory.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardTransactionHistory.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardTransactionHistorySearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardTransactionHistorySearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/CardPayments.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/CardPayments.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserPaymentAuthorization.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPaymentAuthorization.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserPaymentAuthorizationSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPaymentAuthorizationSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoice.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountInvoice.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoicePayment.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountInvoicePayment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoicePaymentSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountInvoicePaymentSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AccountInvoiceSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountInvoiceSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BillingRecord.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BillingRecord.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BillingRecordSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BillingRecordSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Invoice.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Invoice.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserPayment.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPayment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/UserPaymentSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/UserPaymentSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plan.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plan.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanRC.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanRC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanRCSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanRCSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Plans.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Plans.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/PlanSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PlanSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProduct.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProduct.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductBaserate.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductBaserate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductBaserateSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductBaserateSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductSchedule.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductSchedule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
