cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PurchasePluginsViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/PurchasePluginsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyToBalanceViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyToBalanceViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AccountHistoryViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AccountHistoryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/DescriptionAndNumberCell.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/DescriptionAndNumberCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/DescriptionAndNumber.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/DescriptionAndNumber.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Label2.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Label2.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/History.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/History.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/HistoryTableCell.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/HistoryTableCell.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyEditViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyEditViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyCardViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyCardViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyCardExpirationViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyCardExpirationViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/CardEntry.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/CardEntry.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyCardTextEntryViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyCardTextEntryViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/MerchantItemData.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/MerchantItemData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/PurchaseProducts.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/PurchaseProducts.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Country.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Country.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/State.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/State.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/AddMoneyInAppPurchaseViewController.o "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/Classes/AddMoneyInAppPurchaseViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Objects-normal/armv7/Dynamic Pricing Quickstart" normal armv7
cCreateUniversalBinary "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/Dynamic Pricing Quickstart" normal "armv6 armv7"
cGenerateDSYMFile "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app.dSYM" "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/Dynamic Pricing Quickstart"
cProcessProductPackaging "/Users/vipm/Library/MobileDevice/Provisioning Profiles/BD92CF5F-B90E-4D1C-9E03-AF30D3E4C6B6.mobileprovision" "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app/embedded.mobileprovision"
cTouch "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Aggregate.build/Debug-iphoneos/Aggregate.build/Dynamic Pricing Quickstart.xcent"
cCodeSign "/AurisoftApps/Netmobo/Demos/01Aggregate/Dynamic Pricing/build/Debug-iphoneos/Dynamic Pricing Quickstart.app"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Account.h
c000000004C8776AA0000000000000B97
t1283946154
s2967
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Account.m
c000000004C8776AA00000000000005EE
t1283946154
s1518
i"Account.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountDevice.h
c000000004C8776AA00000000000001C3
t1283946154
s451
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountDevice.m
c000000004C8776AA0000000000000183
t1283946154
s387
i"AccountDevice.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountDeviceSearchResult.h
c000000004C8776AA000000000000015F
t1283946154
s351
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountDeviceSearchResult.m
c000000004C8776AA0000000000000178
t1283946154
s376
i"AccountDeviceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistory.h
c000000004C8776AA00000000000003AC
t1283946154
s940
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistory.m
c000000004C8776AA000000000000038F
t1283946154
s911
i"AccountHistory.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistoryCell.xib
c000000004C86D6670000000000007340
t1283905127
s29504

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistorySearchResult.h
c000000004C8776AA0000000000000166
t1283946154
s358
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistorySearchResult.m
c000000004C8776AA000000000000017C
t1283946154
s380
i"AccountHistorySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoice.h
c000000004C8776AA0000000000000638
t1283946154
s1592
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoice.m
c000000004C8776AA0000000000000515
t1283946154
s1301
i"AccountInvoice.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoicePayment.h
c000000004C8776AA0000000000000219
t1283946154
s537
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoicePayment.m
c000000004C8776AA0000000000000210
t1283946154
s528
i"AccountInvoicePayment.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoicePaymentSearchResult.h
c000000004C8776AA0000000000000162
t1283946154
s354
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoicePaymentSearchResult.m
c000000004C8776AA0000000000000192
t1283946154
s402
i"AccountInvoicePaymentSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoiceSearchResult.h
c000000004C8776AA0000000000000146
t1283946154
s326
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoiceSearchResult.m
c000000004C8776AA0000000000000168
t1283946154
s360
i"AccountInvoiceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountPlan.h
c000000004C8776AA000000000000030D
t1283946154
s781
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountPlan.m
c000000004C8776AA00000000000001E2
t1283946154
s482
i"AccountPlan.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountPlanSearchResult.h
c000000004C8776AA000000000000014C
t1283946154
s332
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountPlanSearchResult.m
c000000004C8776AA000000000000016C
t1283946154
s364
i"AccountPlanSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRC.h
c000000004C8776AA0000000000000567
t1283946154
s1383
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRC.m
c000000004C8776AA0000000000000344
t1283946154
s836
i"AccountRC.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCActivityLog.h
c000000004C8776AA000000000000057A
t1283946154
s1402
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCActivityLog.m
c000000004C8776AA000000000000030F
t1283946154
s783
i"AccountRCActivityLog.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCSearchResult.h
c000000004C8776AA0000000000000142
t1283946154
s322
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCSearchResult.m
c000000004C8776AA0000000000000160
t1283946154
s352
i"AccountRCSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCSetting.h
c000000004C8776AA00000000000001D1
t1283946154
s465
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCSetting.m
c000000004C8776AA000000000000015E
t1283946154
s350
i"AccountRCSetting.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountSearchResult.h
c000000004C8776AA0000000000000147
t1283946154
s327
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountSearchResult.m
c000000004C8776AA0000000000000154
t1283946154
s340
i"AccountSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Accounts.h
c000000004C8776AA0000000000000BA4
t1283946154
s2980
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"Account.h"
i"AccountHistory.h"
i"AccountSearchResult.h"
i"AccountRC.h"
i"AccountRCSearchResult.h"
i"AccountPlanSearchResult.h"
i"AccountPlan.h"
i"AccountHistorySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Accounts.m
c000000004CA0795700000000000031C3
t1285585239
s12739
i"Accounts.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AggregateViewController.xib
c000000004C8462DB0000000000004720
t1283744475
s18208

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Aggregate_Prefix.pch
c000000004C8095B200000000000000BB
t1283495346
s187
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BillingRecord.h
c000000004C8776AA000000000000067A
t1283946154
s1658
i<Foundation/Foundation.h>

